Time Stamp,No. of Users(IR),Gas Sensor(MQ137)-ppm,Gas Sensor(MQ4)-ppm,Gas Sensor(MQ8)-ppm,Luminosity(lux),VOC,Temperature(DHT22)(in deg. celsius),Humidity(RH)%
6/3/2024 3:00,5,299.23,5073.51,434.17,4034.35,No,0,90
6/3/2024 4:00,15,145.74,8430.78,200.36,1459.59,Yes,64,77
6/3/2024 5:00,11,163.17,3748.05,988.76,4585.11,Yes,-21,48
6/3/2024 6:00,11,298.73,5551.85,344.22,7279.68,No,73,16
6/3/2024 7:00,16,204,9774.73,490.9,763.82,No,67,13
6/3/2024 8:00,8,472.73,9312.79,598.17,7825.82,No,-38,82
6/3/2024 9:00,2,57.72,804.53,682.36,633.21,Yes,7,72
6/3/2024 10:00,9,86.41,285.48,250.08,588.99,No,14,24
6/3/2024 11:00,11,68.91,8927.09,995.12,1363.3,Yes,-34,49
6/3/2024 12:00,14,107.25,9950.44,741.54,284.6,No,27,39
6/3/2024 13:00,6,321.69,2182.64,494.88,254.89,No,14,21
6/3/2024 14:00,4,22.32,7039.79,947.48,8931.1,Yes,-20,44
6/3/2024 15:00,14,175.29,4027.99,946.94,1063.03,Yes,-26,94
6/3/2024 16:00,4,473.61,802.2,211.16,7887.37,No,-39,25
6/3/2024 17:00,1,86.58,9733.56,974.95,5108.71,Yes,23,9
6/3/2024 18:00,20,110.75,7315.71,167.7,2428.32,Yes,35,53
6/3/2024 19:00,13,48.67,6681.1,438.53,6553,No,-28,70
6/3/2024 20:00,13,389.77,9143.39,951.94,6588.15,No,-18,95
6/3/2024 21:00,1,367.33,5825.26,367.47,5555.55,No,-38,4
6/3/2024 22:00,7,409.94,8370.09,658.98,1874.13,Yes,65,97
6/3/2024 23:00,14,484.97,7666.73,737.56,6193.33,No,63,56
6/4/2024 0:00,5,181.9,4566.21,111.9,9350.17,Yes,66,46
6/4/2024 1:00,10,428.98,4670.52,368.01,9353.6,No,58,53
6/4/2024 2:00,15,185.54,4418.58,540.42,88.03,No,16,81
6/4/2024 3:00,10,393.41,5706.96,130.74,5244.68,No,-12,79
6/4/2024 4:00,17,148.46,4929.28,107.53,4447.07,No,14,89
6/4/2024 5:00,8,495.09,6420.38,841.09,8629.59,Yes,4,0
6/4/2024 6:00,2,92.23,345.21,456.21,9712.81,No,12,14
6/4/2024 7:00,11,323.72,1863.41,906.7,9850.51,No,80,90
6/4/2024 8:00,1,292.36,6336.32,487.32,7724.2,Yes,-31,64
6/4/2024 9:00,6,369.11,3015.36,339.22,679.69,No,46,30
6/4/2024 10:00,8,415.23,7602.63,957.46,6955.1,No,-26,49
6/4/2024 11:00,11,36.27,5218,132.87,36.61,No,27,50
6/4/2024 12:00,2,410.45,9154.9,941.53,5572.12,No,-33,97
6/4/2024 13:00,20,442.55,6368.92,118.02,6717.75,Yes,73,51
6/4/2024 14:00,18,183.94,5318,607.26,5037.91,Yes,29,55
6/4/2024 15:00,12,49.73,8764.73,947.31,5088.59,Yes,38,20
6/4/2024 16:00,16,209.2,2309.03,597.72,5413.14,Yes,58,9
6/4/2024 17:00,8,143.42,8956.21,241.5,2815.61,No,14,12
6/4/2024 18:00,11,310.05,9523.05,748.79,9463.83,No,52,29
6/4/2024 19:00,6,422.59,8083.9,842.94,4326.58,No,72,83
6/4/2024 20:00,15,413.3,7291.96,149.68,9612.98,No,-27,51
6/4/2024 21:00,13,144.55,9194.49,711.02,8969.58,No,17,55
6/4/2024 22:00,10,375.1,4705.48,220.1,9580.13,No,-20,95
6/4/2024 23:00,20,107.3,3179.35,269.28,2516.89,No,38,20
6/5/2024 0:00,4,321.37,7549.35,490,6903.7,No,21,10
6/5/2024 1:00,13,100.59,1931.3,932.16,5479.2,Yes,72,16
6/5/2024 2:00,12,56.18,412.39,87.21,7392.16,No,-1,10
6/5/2024 3:00,2,160.94,1734.19,314.44,1943.63,No,40,54
6/5/2024 4:00,19,66.43,877.33,155.64,2640.1,Yes,45,4
6/5/2024 5:00,19,411.05,1501.43,153.7,638.88,No,24,54
6/5/2024 6:00,17,302.83,9440.14,500.05,5088.95,No,15,24
6/5/2024 7:00,20,415.28,9880.37,359.05,2508.98,Yes,61,50
6/5/2024 8:00,13,327.14,8764.4,650.12,5510.76,No,0,21
6/5/2024 9:00,14,42.72,3674.21,175.22,119.83,Yes,58,83
6/5/2024 10:00,18,71.5,9554.06,189,7325.04,No,0,33
6/5/2024 11:00,15,355.18,9583.87,712.8,7139.2,Yes,-37,35
6/5/2024 12:00,17,189.83,5482.22,275.97,3686.32,Yes,62,86
6/5/2024 13:00,10,344.15,1789.11,521.12,6359.34,No,72,13
6/5/2024 14:00,20,114.21,4368.02,606.59,2945.04,No,80,87
6/5/2024 15:00,20,180.26,9018.61,954.42,2243.68,No,80,85
6/5/2024 16:00,8,213.79,3195.9,596.74,7811.09,No,8,19
6/5/2024 17:00,1,202.3,4569.51,422.12,5776.2,No,-30,41
6/5/2024 18:00,11,218.45,4143.27,402.28,3542.78,Yes,31,70
6/5/2024 19:00,3,476.28,6439.39,695.92,2008.19,No,-10,6
6/5/2024 20:00,13,492.93,6521.45,349.19,1730.9,No,36,10
6/5/2024 21:00,18,7.33,1711.84,328.15,2695.73,No,-29,46
6/5/2024 22:00,9,436.84,1040.97,632.97,3014,Yes,24,0
6/5/2024 23:00,4,119.29,2067.13,883.71,898.62,Yes,70,17
6/6/2024 0:00,14,264.71,5905.36,343.03,4398.43,No,14,92
6/6/2024 1:00,2,40.56,7770.69,300.84,1494.71,No,52,68
6/6/2024 2:00,13,422.37,8175.43,114.94,3092.17,Yes,16,7
6/6/2024 3:00,15,203.43,7868.12,230.24,910.06,No,-35,91
6/6/2024 4:00,16,404.91,3739.21,618.32,8008.92,Yes,20,67
6/6/2024 5:00,20,135.5,6099.02,998.09,2665.88,No,43,60
6/6/2024 6:00,10,282.53,969.33,253.43,4749.2,No,-4,53
6/6/2024 7:00,16,127.47,1442.78,942.8,8816.58,Yes,-30,35
6/6/2024 8:00,17,28.31,7150.8,778.56,8092.9,Yes,-9,85
6/6/2024 9:00,6,404.68,5757.26,768.53,4253.9,No,54,67
6/6/2024 10:00,16,420.66,6957.11,791.66,4298.03,No,40,49
6/6/2024 11:00,19,13.96,5739.72,478.6,3960.41,Yes,46,12
6/6/2024 12:00,4,272.2,6032.7,781.39,1028.81,Yes,-37,74
6/6/2024 13:00,3,153.21,2174.77,919.38,7428.79,No,69,25
6/6/2024 14:00,17,379.38,8684.61,480.21,6051.67,No,54,62
6/6/2024 15:00,10,246.35,375.52,109.15,8964.81,Yes,75,11
6/6/2024 16:00,15,15.33,9478.8,148.25,3237.38,No,72,97
6/6/2024 17:00,17,194.15,7133.12,407.77,3840.1,No,75,65
6/6/2024 18:00,15,277.36,7795.68,992.34,473.29,Yes,36,29
6/6/2024 19:00,7,182.42,6572.3,521.24,4163.25,Yes,18,40
6/6/2024 20:00,10,346.76,5599.9,449.27,4180.81,Yes,17,83
6/6/2024 21:00,9,305.5,1241.7,732.59,2834.25,No,-4,0
6/6/2024 22:00,6,473.18,5380.09,701.17,7894.66,Yes,37,49
6/6/2024 23:00,8,261.79,1421.12,916.35,1507.92,Yes,41,74
6/7/2024 0:00,8,438.2,4980.81,230.32,2213.71,Yes,64,24
6/7/2024 1:00,4,269.85,1093.05,471.4,8619.75,No,37,72
6/7/2024 2:00,15,373.46,5480.55,390.61,3085.09,No,-35,99
6/7/2024 3:00,18,37.36,4941.9,996.26,5254.42,Yes,29,64
6/7/2024 4:00,11,98.98,416.21,87.22,8319.14,No,-23,11
6/7/2024 5:00,15,18.24,7518.11,515.7,1029.12,Yes,-21,53
6/7/2024 6:00,6,431.7,9721.62,493.6,5220.85,Yes,75,66
6/7/2024 7:00,3,243.34,9838.13,438.31,4814.33,No,56,14
6/7/2024 8:00,20,289.35,7787.44,940.2,7811.63,Yes,-13,6
6/7/2024 9:00,1,9.07,1609.26,906.19,8653.59,No,32,60
6/7/2024 10:00,19,127.13,928.08,238.17,1134.97,No,-27,43
6/7/2024 11:00,9,287.56,7938.24,670.88,9826.34,No,-19,31
6/7/2024 12:00,12,346.93,622.29,947.3,4200.87,Yes,-21,23
6/7/2024 13:00,10,489.46,4043.21,359.88,9815.82,No,33,65
6/7/2024 14:00,3,348.35,5646.51,635.03,7119.93,Yes,80,61
6/7/2024 15:00,5,367.34,7174.51,256.69,8716.85,Yes,19,78
6/7/2024 16:00,6,360.65,7099.57,112.36,2583.12,No,74,13
6/7/2024 17:00,4,231.59,5415.05,310.27,5098.14,No,-33,74
6/7/2024 18:00,19,488.75,4369.93,658.46,6010.85,Yes,19,72
6/7/2024 19:00,19,292.73,5975.07,979.79,9804.36,No,-1,28
6/7/2024 20:00,4,21.64,646.77,552.39,2164,Yes,0,36
6/7/2024 21:00,2,454.23,9189.65,753.58,4958.06,Yes,-31,22
6/7/2024 22:00,13,297.55,4392.71,656.7,1794.39,Yes,-22,93
6/7/2024 23:00,19,397.38,434.99,610.52,8347.55,No,-34,28
6/8/2024 0:00,2,416.9,9180.19,136.99,8815.07,Yes,44,83
6/8/2024 1:00,15,241.94,987.46,404.47,7339.66,Yes,77,46
6/8/2024 2:00,5,463.3,5390.16,777.56,3568.56,No,-22,60
6/8/2024 3:00,20,255.2,1088.3,492.01,3845.27,Yes,-7,90
6/8/2024 4:00,10,64.27,7679.34,161.06,8927.87,Yes,-22,89
6/8/2024 5:00,5,306.74,7547.98,317.45,3129.38,No,57,1
6/8/2024 6:00,15,123.07,6026.27,410.31,4321.33,No,55,10
6/8/2024 7:00,3,405.97,2124.51,851.82,9367.31,Yes,53,86
6/8/2024 8:00,12,292.23,9355.71,853.51,5253.07,Yes,13,6
6/8/2024 9:00,4,182.09,3255.84,522.63,1805.99,Yes,-35,11
6/8/2024 10:00,16,76.01,1241.03,725.86,7700.88,Yes,11,16
6/8/2024 11:00,17,84.52,2580.12,192.46,8727.98,No,-32,66
6/8/2024 12:00,1,145.84,8976.45,787.88,3898.51,No,-29,44
6/8/2024 13:00,2,330.78,7572.4,357.53,5699.68,No,21,35
6/8/2024 14:00,17,144.18,6459.33,743.99,7718.1,No,77,74
6/8/2024 15:00,8,60.81,2588.81,656.03,7910.33,Yes,38,86
6/8/2024 16:00,4,430.22,9100.58,627.83,9209,No,10,98
6/8/2024 17:00,18,99.82,3888.38,251.01,8901.6,No,-33,22
6/8/2024 18:00,10,425.85,2692.65,268.34,2151.75,Yes,-26,13
6/8/2024 19:00,9,471.02,8992.25,189.67,4306.92,No,-20,94
6/8/2024 20:00,3,453.02,5073.47,422.49,9861.78,No,56,100
6/8/2024 21:00,12,158.83,5502.29,729.58,6055.03,No,0,97
6/8/2024 22:00,10,150.9,4376.38,407.87,319.6,No,34,72
6/8/2024 23:00,1,282.97,8197.47,261.03,1063.9,Yes,-3,97
6/9/2024 0:00,3,99.64,1704.14,765.39,5185.52,Yes,35,16
6/9/2024 1:00,16,386.73,1033.49,671.76,7011.05,Yes,11,16
6/9/2024 2:00,14,438.77,6996.48,746.94,9833.6,No,18,3
6/9/2024 3:00,12,381.89,7516.65,185.91,4098.27,No,16,29
6/9/2024 4:00,6,41.77,918.66,444.03,5447.24,No,50,91
6/9/2024 5:00,10,337.75,6098.9,531.82,5646.17,No,52,40
6/9/2024 6:00,8,56.36,206.35,487.25,4975.05,No,1,15
6/9/2024 7:00,10,16.36,7940.45,933.75,6203.79,No,-18,5
6/9/2024 8:00,10,411.86,7643.42,536.78,3649.91,No,-8,21
6/9/2024 9:00,4,235.65,3217.96,290.66,5016.31,No,-31,2
6/9/2024 10:00,10,225.27,7567.88,143.14,1405.49,No,-17,13
6/9/2024 11:00,5,26.92,4976.76,971.12,6069.55,Yes,-34,59
6/9/2024 12:00,11,114.72,4521.96,758.6,9245.35,No,32,24
6/9/2024 13:00,1,63.67,961.75,268.85,6460.93,Yes,-20,94
6/9/2024 14:00,12,321.47,9743.06,869.67,8071.95,No,-37,56
6/9/2024 15:00,1,152.22,5033.69,787.95,5.5,No,59,48
6/9/2024 16:00,16,319.91,710.67,918.09,6090.4,No,44,78
6/9/2024 17:00,2,250.49,1528.97,854.1,7273.13,Yes,-21,34
6/9/2024 18:00,2,272.01,5717.64,993.86,7369.92,Yes,73,76
6/9/2024 19:00,6,406.39,9937.54,826.87,702.71,Yes,19,90
6/9/2024 20:00,7,280.25,6329.89,524.13,7961.01,Yes,-17,12
6/9/2024 21:00,8,443.93,1614.19,554.27,115.92,No,80,81
6/9/2024 22:00,13,36.63,9601.62,534.57,8895.25,No,76,95
6/9/2024 23:00,4,408.54,354.38,202.21,451.8,No,58,50
6/10/2024 0:00,12,235.95,4869.74,272.79,4987.57,Yes,48,34
6/10/2024 1:00,8,188.52,3631.73,685.45,7491.87,Yes,-25,14
6/10/2024 2:00,8,24.74,1887.68,719.08,446.2,No,-33,57
6/10/2024 3:00,13,357.35,4327.5,751.75,5901.07,Yes,23,75
6/10/2024 4:00,8,298.14,2262.86,852.26,3486.1,No,75,97
6/10/2024 5:00,18,263.99,3872.44,744.58,6262.8,No,77,36
6/10/2024 6:00,20,24.4,8003.47,964.48,2329.3,Yes,-34,12
6/10/2024 7:00,5,478.84,1251.78,711.86,7656.71,Yes,69,5
6/10/2024 8:00,5,371.34,4039.67,527.13,9833.82,Yes,14,62
6/10/2024 9:00,11,201.46,2499.88,195.92,468.05,Yes,-32,48
6/10/2024 10:00,16,100.67,4470.96,744.11,7478.02,No,2,77
6/10/2024 11:00,5,83.57,3580.98,244.56,810.5,No,16,45
6/10/2024 12:00,12,366.82,9376.28,701.59,6273.96,Yes,-13,4
6/10/2024 13:00,18,67.38,4937.74,221.92,5504.45,No,45,9
6/10/2024 14:00,5,358,7157.41,645.36,410.56,No,17,85
6/10/2024 15:00,18,475.77,5604.22,373.67,1826.38,Yes,78,9
6/10/2024 16:00,7,203.35,7829.83,316.11,2833.48,Yes,67,5
6/10/2024 17:00,1,177.2,7360.48,349.85,3107.94,No,35,14
6/10/2024 18:00,1,300.03,9420.67,825.03,2633.27,Yes,-25,37
6/10/2024 19:00,8,410.42,6033.74,706.48,3125.06,Yes,42,42
6/10/2024 20:00,6,178.13,6131.72,801.71,4898.53,Yes,43,67
6/10/2024 21:00,5,135.03,3075.98,768.29,4516.3,Yes,30,8
6/10/2024 22:00,17,285.72,6509.48,233.51,738.87,No,51,84
6/10/2024 23:00,12,144.27,717.91,527.18,9177.1,Yes,-13,15
6/11/2024 0:00,4,187.86,7575.02,401.77,416.7,Yes,-17,89
6/11/2024 1:00,3,19.13,4880.55,289.67,8694.47,No,28,52
6/11/2024 2:00,5,185.26,3278.77,110.24,6153.6,No,76,5
6/11/2024 3:00,15,284.31,3330.23,448.77,6947.47,Yes,69,62
6/11/2024 4:00,11,271.9,3289.5,972.63,4180.98,No,75,84
6/11/2024 5:00,11,430.31,9174.17,598.72,3568.21,No,66,5
6/11/2024 6:00,4,267.98,3418.96,449.31,2254.95,Yes,-27,14
6/11/2024 7:00,19,62.95,9388.41,401.46,9130.82,No,33,90
6/11/2024 8:00,2,14.02,498.98,136.95,9199.58,No,-31,29
6/11/2024 9:00,18,422.57,2347.22,550.49,838.93,No,79,70
6/11/2024 10:00,8,317.16,5879.02,596.46,5411.92,No,56,6
6/11/2024 11:00,8,460.74,2925.61,617.03,774.66,Yes,-1,77
6/11/2024 12:00,3,25.54,7659.02,728.89,6766.71,Yes,76,34
6/11/2024 13:00,5,297.17,4888.43,546.07,9142.15,Yes,7,3
6/11/2024 14:00,6,37.4,7383.37,166.28,1392.14,Yes,27,89
6/11/2024 15:00,14,340.3,4470.3,341.16,8608.33,No,1,83
6/11/2024 16:00,1,421.93,2724.29,504.65,7523.65,No,56,81
6/11/2024 17:00,17,77.11,6318.35,519.52,6063.48,Yes,63,15
6/11/2024 18:00,2,188.66,6504.49,762.31,7535.31,No,7,46
6/11/2024 19:00,16,269.23,6490.82,168.71,7678.85,No,41,88
6/11/2024 20:00,8,21.63,2268.19,682.85,5535.4,Yes,55,50
6/11/2024 21:00,15,197.13,7622.72,815.05,6841.08,Yes,-17,60
6/11/2024 22:00,4,316.6,5254.84,141.26,4110.06,Yes,-15,64
6/11/2024 23:00,13,98.22,725.92,450.58,1740.69,Yes,-14,41
6/12/2024 0:00,4,74.6,4794.9,174.83,6207.3,No,62,27
6/12/2024 1:00,6,63.8,6045.52,620.26,6460.09,No,-37,79
6/12/2024 2:00,19,415.45,8604.69,687.81,5351.35,Yes,-17,38
6/12/2024 3:00,9,87.33,6853.85,564.82,2254.25,No,46,8
6/12/2024 4:00,3,257.99,1038.23,686.7,6727.12,Yes,78,11
6/12/2024 5:00,2,237.75,7302.95,247.88,2284.15,No,-31,83
6/12/2024 6:00,3,231.08,1615.48,956.44,1818.04,No,33,60
6/12/2024 7:00,15,227.88,4648.72,579.78,5818.97,Yes,47,16
6/12/2024 8:00,2,61.64,7256.04,172.72,4642.14,No,-22,13
6/12/2024 9:00,6,51.86,4296.51,126.6,6371.03,No,-14,7
6/12/2024 10:00,18,42.91,2902.38,592.79,915.61,No,-25,30
6/12/2024 11:00,7,366.17,635.42,562.49,1399.92,No,73,6
6/12/2024 12:00,3,256.23,5675.21,777.53,6167.04,No,22,21
6/12/2024 13:00,12,184.67,7935.7,369.37,183.82,No,72,73
6/12/2024 14:00,10,61.02,8704.38,168.77,1696.12,Yes,-23,22
6/12/2024 15:00,19,309.68,9782.05,601.37,6802.66,No,19,76
6/12/2024 16:00,16,316.67,3369.47,193.33,866.94,No,22,80
6/12/2024 17:00,8,95.41,4829.09,636.97,9536.27,No,30,56
6/12/2024 18:00,8,440.22,1545.11,152.57,3378.16,No,76,45
6/12/2024 19:00,8,373.6,6462.27,419.54,8508.95,No,-1,38
6/12/2024 20:00,2,353.79,5314.66,414.97,3471.86,No,-35,79
6/12/2024 21:00,20,458.74,1966.35,503.85,4299.92,No,-20,69
6/12/2024 22:00,10,462.79,8213.77,187.75,4421.5,No,62,0
6/12/2024 23:00,18,119.59,4379.06,151.88,207.24,No,13,85
6/13/2024 0:00,1,61.29,8420.38,549.59,6752.07,No,21,12
6/13/2024 1:00,3,439.17,3993.1,263.51,5653.16,No,38,8
6/13/2024 2:00,18,62.89,6481.65,774.12,446.83,No,-16,72
6/13/2024 3:00,11,120.89,3466.27,847.36,3134.35,Yes,10,60
6/13/2024 4:00,17,317.92,6680.54,725.85,1620.53,Yes,77,60
6/13/2024 5:00,2,58.42,8575.62,181.63,3466.21,No,62,7
6/13/2024 6:00,13,50.49,6696.94,826.91,4808.1,No,-26,53
6/13/2024 7:00,20,29.18,9174.3,836.55,5691.01,Yes,43,33
6/13/2024 8:00,5,403.47,6120.63,952.44,1927.3,Yes,-35,53
6/13/2024 9:00,10,418.75,7262.8,716.39,7793.59,Yes,73,37
6/13/2024 10:00,6,63.25,269.54,354.24,5205.16,No,20,16
6/13/2024 11:00,4,130.47,7902.61,273.56,701.91,No,-16,99
6/13/2024 12:00,20,350.72,7344.94,295.32,1772.16,No,16,61
6/13/2024 13:00,17,141.28,8779.44,977.5,1384.52,No,-33,26
6/13/2024 14:00,4,441.99,8055.44,200.12,3367.27,No,-17,5
6/13/2024 15:00,2,134.97,562.99,621.41,6161.54,Yes,-36,43
6/13/2024 16:00,18,489.68,7502.75,679.1,2585.54,No,9,46
6/13/2024 17:00,1,475.82,6626.44,188.38,4624.06,Yes,26,81
6/13/2024 18:00,12,433.09,7835.07,458.81,2542.66,Yes,47,27
6/13/2024 19:00,6,30.54,3745.13,500.6,9340.42,No,10,11
6/13/2024 20:00,8,463.84,1699.85,468.9,5714,Yes,48,73
6/13/2024 21:00,16,416.1,621.23,148.82,382.05,Yes,62,56
6/13/2024 22:00,18,150.06,598.24,858.04,9297.23,No,6,29
6/13/2024 23:00,18,434.32,3708.32,961.31,4722.15,No,32,34
6/14/2024 0:00,18,412.48,7578.49,456.25,3795.69,Yes,20,47
6/14/2024 1:00,18,230.18,2684.94,969.73,3873.9,Yes,7,72
6/14/2024 2:00,2,7.71,5567.34,264.16,1955.45,No,34,85
6/14/2024 3:00,14,165.47,8142.15,471.84,3399.45,Yes,1,77
6/14/2024 4:00,20,327.15,4977.25,354.85,822.17,Yes,49,97
6/14/2024 5:00,4,425.39,2471.24,165.95,1826.84,No,53,81
6/14/2024 6:00,19,28.61,390.36,285.7,7909.16,Yes,9,94
6/14/2024 7:00,2,470.77,2322.75,637.98,5278.69,No,-34,83
6/14/2024 8:00,2,448.76,5760.83,310.28,6457.03,No,13,66
6/14/2024 9:00,12,382.13,2536.76,648.37,5996.95,Yes,73,33
6/14/2024 10:00,18,17.15,5682.06,272.17,5974.83,Yes,38,38
6/14/2024 11:00,17,240.34,2140.9,381.17,5725.1,Yes,-17,85
6/14/2024 12:00,20,88.1,5478.91,641.49,4918.03,No,20,8
6/14/2024 13:00,10,34.1,9472.38,852.32,8397.01,No,34,71
6/14/2024 14:00,7,487.04,1033.55,906.73,7997.82,Yes,2,28
6/14/2024 15:00,19,230.51,2993.93,906.7,5126.8,No,-3,77
6/14/2024 16:00,2,241.74,6273.19,461.4,2528.24,Yes,63,22
6/14/2024 17:00,8,57.9,4550.81,775.65,9472.06,No,41,26
6/14/2024 18:00,20,491.06,8304.68,978.99,5981.8,Yes,41,6
6/14/2024 19:00,12,99.56,2713.8,787.74,3263.98,No,38,30
6/14/2024 20:00,9,384.52,9802.24,468.64,903.06,Yes,34,37
6/14/2024 21:00,19,345.39,7596.94,477.02,5898.86,No,-19,17
6/14/2024 22:00,4,427.09,2546.61,265.06,7164.4,No,-33,6
6/14/2024 23:00,2,278.7,2650.89,875.57,340.17,No,53,43
6/15/2024 0:00,14,89.67,4494.72,863.64,4663.8,No,27,35
6/15/2024 1:00,10,427.73,2954.32,502.57,1687.71,No,33,30
6/15/2024 2:00,2,129.51,7076.15,647.51,9665.2,Yes,-4,95
6/15/2024 3:00,2,210.9,1644.76,522,3065.8,No,-25,26
6/15/2024 4:00,18,141.69,8773.5,617.9,3554.9,No,16,18
6/15/2024 5:00,19,284.59,6703.69,867.27,4829.25,Yes,72,5
6/15/2024 6:00,12,211.12,3437.92,579.73,5599.42,Yes,-35,2
6/15/2024 7:00,10,136.55,7891.27,966.17,7280.01,No,15,28
6/15/2024 8:00,5,494.46,6415.47,617.74,8890.46,No,3,71
6/15/2024 9:00,14,173.61,8787.75,516.63,1855.99,Yes,20,67
6/15/2024 10:00,13,55.03,745.35,236.23,6881.37,Yes,-20,76
6/15/2024 11:00,11,382.78,3658.77,994.4,8254.74,Yes,68,71
6/15/2024 12:00,10,28.65,265.14,248.21,3367.51,No,19,27
6/15/2024 13:00,2,55.67,7909.8,133.38,4377.62,No,-36,26
6/15/2024 14:00,17,256.63,7387.81,593.49,1333.56,No,-23,24
6/15/2024 15:00,6,217.22,5115.25,129.42,6045.98,Yes,30,37
6/15/2024 16:00,7,13.6,4700.3,508.75,1456.74,Yes,-8,16
6/15/2024 17:00,19,49.51,8603.66,534.43,4901.38,Yes,49,12
6/15/2024 18:00,19,332.11,1126.99,854.06,3173.11,No,-19,83
6/15/2024 19:00,9,230.19,902.88,443.08,6040.1,No,-26,64
6/15/2024 20:00,19,234.79,9575.24,231.26,4818.23,Yes,-5,22
6/15/2024 21:00,8,383.89,7317.05,923.93,4062.82,Yes,-30,11
6/15/2024 22:00,16,426.58,1383.26,361.03,2464.21,Yes,24,95
6/15/2024 23:00,7,42.17,5936.94,615.4,4189.06,Yes,11,60
6/16/2024 0:00,14,230.55,2185.33,445.41,3488.21,No,-11,68
6/16/2024 1:00,10,55.16,7811.33,829.9,7769.56,Yes,70,66
6/16/2024 2:00,12,138.18,330.03,649.53,2705.73,No,48,55
